Starting Crane Layout Optimization - SCENARIO: West Load Reduction
Running Dolphin Echolocation Algorithm...
Iteration 1/200, Best Fitness: 4000000000.00
Iteration 2/200, Best Fitness: 3000000000.00
Iteration 3/200, Best Fitness: 2000000000.00
Iteration 4/200, Best Fitness: 1000000000.00
Iteration 5/200, Best Fitness: 1000000000.00
Iteration 6/200, Best Fitness: 1000000000.00
Iteration 7/200, Best Fitness: 1000000000.00
Iteration 8/200, Best Fitness: 1000000000.00
Iteration 9/200, Best Fitness: 1000000000.00
Iteration 10/200, Best Fitness: 1000000000.00
Iteration 11/200, Best Fitness: 1000000000.00
Iteration 12/200, Best Fitness: 1000000000.00
Iteration 13/200, Best Fitness: 1000000000.00
Iteration 14/200, Best Fitness: 1000000000.00
Iteration 15/200, Best Fitness: 1000000000.00
Iteration 16/200, Best Fitness: 1000000000.00
Iteration 17/200, Best Fitness: 1000000000.00
Iteration 18/200, Best Fitness: 1000000000.00
Iteration 19/200, Best Fitness: 1000000000.00
Iteration 20/200, Best Fitness: 1000000000.00
Iteration 21/200, Best Fitness: 1000000000.00
Iteration 22/200, Best Fitness: 1000000000.00
Iteration 23/200, Best Fitness: 1000000000.00
Iteration 24/200, Best Fitness: 1000000000.00
Iteration 25/200, Best Fitness: 1000000000.00
Iteration 26/200, Best Fitness: 1000000000.00
Iteration 27/200, Best Fitness: 1000000000.00
Iteration 28/200, Best Fitness: 1000000000.00
Iteration 29/200, Best Fitness: 1000000000.00
Iteration 30/200, Best Fitness: 1000000000.00
Iteration 31/200, Best Fitness: 1000000000.00
Iteration 32/200, Best Fitness: 1000000000.00
Iteration 33/200, Best Fitness: 13819.53
Iteration 34/200, Best Fitness: 13819.53
Iteration 35/200, Best Fitness: 13813.75
Iteration 36/200, Best Fitness: 13813.75
Iteration 37/200, Best Fitness: 13752.12
Iteration 38/200, Best Fitness: 13752.12
Iteration 39/200, Best Fitness: 13752.12
Iteration 40/200, Best Fitness: 13752.12
Iteration 41/200, Best Fitness: 13641.42
Iteration 42/200, Best Fitness: 13641.42
Iteration 43/200, Best Fitness: 13641.42
Iteration 44/200, Best Fitness: 13641.42
Iteration 45/200, Best Fitness: 13641.42
Iteration 46/200, Best Fitness: 13641.42
Iteration 47/200, Best Fitness: 13641.42
Iteration 48/200, Best Fitness: 13630.14
Iteration 49/200, Best Fitness: 13630.14
Iteration 50/200, Best Fitness: 13630.14
Iteration 51/200, Best Fitness: 13630.14
Iteration 52/200, Best Fitness: 13630.14
Iteration 53/200, Best Fitness: 13630.14
Iteration 54/200, Best Fitness: 13630.14
Iteration 55/200, Best Fitness: 13630.14
Iteration 56/200, Best Fitness: 13630.14
Iteration 57/200, Best Fitness: 13630.14
Iteration 58/200, Best Fitness: 13614.65
Iteration 59/200, Best Fitness: 13581.12
Iteration 60/200, Best Fitness: 13581.12
Iteration 61/200, Best Fitness: 13581.12
Iteration 62/200, Best Fitness: 13581.12
Iteration 63/200, Best Fitness: 13581.12
Iteration 64/200, Best Fitness: 13581.12
Iteration 65/200, Best Fitness: 13581.12
Iteration 66/200, Best Fitness: 13581.12
Iteration 67/200, Best Fitness: 13581.12
Iteration 68/200, Best Fitness: 13581.12
Iteration 69/200, Best Fitness: 13581.12
Iteration 70/200, Best Fitness: 13581.12
Iteration 71/200, Best Fitness: 13581.12
Iteration 72/200, Best Fitness: 13581.12
Iteration 73/200, Best Fitness: 13581.12
Iteration 74/200, Best Fitness: 13581.12
Iteration 75/200, Best Fitness: 13581.12
Iteration 76/200, Best Fitness: 13560.39
Iteration 77/200, Best Fitness: 13538.51
Iteration 78/200, Best Fitness: 13538.51
Iteration 79/200, Best Fitness: 13538.51
Iteration 80/200, Best Fitness: 13538.51
Iteration 81/200, Best Fitness: 13538.51
Iteration 82/200, Best Fitness: 13538.51
Iteration 83/200, Best Fitness: 13531.14
Iteration 84/200, Best Fitness: 13531.14
Iteration 85/200, Best Fitness: 13531.14
Iteration 86/200, Best Fitness: 13531.14
Iteration 87/200, Best Fitness: 13531.14
Iteration 88/200, Best Fitness: 13528.69
Iteration 89/200, Best Fitness: 13501.71
Iteration 90/200, Best Fitness: 13501.71
Iteration 91/200, Best Fitness: 13494.77
Iteration 92/200, Best Fitness: 13494.77
Iteration 93/200, Best Fitness: 13494.77
Iteration 94/200, Best Fitness: 13494.77
Iteration 95/200, Best Fitness: 13494.77
Iteration 96/200, Best Fitness: 13494.77
Iteration 97/200, Best Fitness: 13494.77
Iteration 98/200, Best Fitness: 13494.77
Iteration 99/200, Best Fitness: 13494.77
Iteration 100/200, Best Fitness: 13494.77
Iteration 101/200, Best Fitness: 13494.77
Iteration 102/200, Best Fitness: 13494.61
Iteration 103/200, Best Fitness: 13494.61
Iteration 104/200, Best Fitness: 13494.61
Iteration 105/200, Best Fitness: 13494.61
Iteration 106/200, Best Fitness: 13493.75
Iteration 107/200, Best Fitness: 13493.04
Iteration 108/200, Best Fitness: 13493.04
Iteration 109/200, Best Fitness: 13493.04
Iteration 110/200, Best Fitness: 13484.78
Iteration 111/200, Best Fitness: 13484.78
Iteration 112/200, Best Fitness: 13484.78
Iteration 113/200, Best Fitness: 13484.78
Iteration 114/200, Best Fitness: 13483.97
Iteration 115/200, Best Fitness: 13483.97
Iteration 116/200, Best Fitness: 13483.97
Iteration 117/200, Best Fitness: 13483.97
Iteration 118/200, Best Fitness: 13483.97
Iteration 119/200, Best Fitness: 13483.97
Iteration 120/200, Best Fitness: 13483.97
Iteration 121/200, Best Fitness: 13483.97
Iteration 122/200, Best Fitness: 13483.97
Iteration 123/200, Best Fitness: 13483.97
Iteration 124/200, Best Fitness: 13483.97
Iteration 125/200, Best Fitness: 13483.97
Iteration 126/200, Best Fitness: 13483.97
Iteration 127/200, Best Fitness: 13483.97
Iteration 128/200, Best Fitness: 13483.97
Iteration 129/200, Best Fitness: 13482.98
Iteration 130/200, Best Fitness: 13482.98
Iteration 131/200, Best Fitness: 13482.98
Iteration 132/200, Best Fitness: 13482.98
Iteration 133/200, Best Fitness: 13482.98
Iteration 134/200, Best Fitness: 13482.98
Iteration 135/200, Best Fitness: 13482.98
Iteration 136/200, Best Fitness: 13482.98
Iteration 137/200, Best Fitness: 13482.98
Iteration 138/200, Best Fitness: 13482.01
Iteration 139/200, Best Fitness: 13482.01
Iteration 140/200, Best Fitness: 13482.01
Iteration 141/200, Best Fitness: 13482.01
Iteration 142/200, Best Fitness: 13482.01
Iteration 143/200, Best Fitness: 13482.01
Iteration 144/200, Best Fitness: 13456.04
Iteration 145/200, Best Fitness: 13456.04
Iteration 146/200, Best Fitness: 13456.04
Iteration 147/200, Best Fitness: 13453.46
Iteration 148/200, Best Fitness: 13453.46
Iteration 149/200, Best Fitness: 13453.46
Iteration 150/200, Best Fitness: 13443.76
Iteration 151/200, Best Fitness: 13443.76
Iteration 152/200, Best Fitness: 13443.76
Iteration 153/200, Best Fitness: 13443.76
Iteration 154/200, Best Fitness: 13443.76
Iteration 155/200, Best Fitness: 13443.76
Iteration 156/200, Best Fitness: 13443.76
Iteration 157/200, Best Fitness: 13443.76
Iteration 158/200, Best Fitness: 13443.76
Iteration 159/200, Best Fitness: 13440.38
Iteration 160/200, Best Fitness: 13432.41
Iteration 161/200, Best Fitness: 13432.41
Iteration 162/200, Best Fitness: 13432.41
Iteration 163/200, Best Fitness: 13432.41
Iteration 164/200, Best Fitness: 13432.41
Iteration 165/200, Best Fitness: 13432.41
Iteration 166/200, Best Fitness: 13432.41
Iteration 167/200, Best Fitness: 13432.41
Iteration 168/200, Best Fitness: 13432.41
Iteration 169/200, Best Fitness: 13418.68
Iteration 170/200, Best Fitness: 13418.68
Iteration 171/200, Best Fitness: 13405.53
Iteration 172/200, Best Fitness: 13405.53
Iteration 173/200, Best Fitness: 13405.53
Iteration 174/200, Best Fitness: 13402.77
Iteration 175/200, Best Fitness: 13402.77
Iteration 176/200, Best Fitness: 13402.77
Iteration 177/200, Best Fitness: 13402.77
Iteration 178/200, Best Fitness: 13402.77
Iteration 179/200, Best Fitness: 13402.77
Iteration 180/200, Best Fitness: 13402.77
Iteration 181/200, Best Fitness: 13400.21
Iteration 182/200, Best Fitness: 13400.21
Iteration 183/200, Best Fitness: 13400.21
Iteration 184/200, Best Fitness: 13400.21
Iteration 185/200, Best Fitness: 13400.21
