Starting Crane Layout Optimization - SCENARIO: Clustered Demand
Running Dolphin Echolocation Algorithm...
Iteration 1/200, Best Fitness: 4000000000.00
Iteration 2/200, Best Fitness: 3000000000.00
Iteration 3/200, Best Fitness: 2000000000.00
Iteration 4/200, Best Fitness: 1000000000.00
Iteration 5/200, Best Fitness: 1000000000.00
Iteration 6/200, Best Fitness: 13245.16
Iteration 7/200, Best Fitness: 13232.63
Iteration 8/200, Best Fitness: 13230.42
Iteration 9/200, Best Fitness: 13229.95
Iteration 10/200, Best Fitness: 13228.37
Iteration 11/200, Best Fitness: 13166.32
Iteration 12/200, Best Fitness: 13162.86
Iteration 13/200, Best Fitness: 13162.68
Iteration 14/200, Best Fitness: 13117.67
Iteration 15/200, Best Fitness: 13117.67
Iteration 16/200, Best Fitness: 13117.67
Iteration 17/200, Best Fitness: 13103.27
Iteration 18/200, Best Fitness: 13101.69
Iteration 19/200, Best Fitness: 13101.69
Iteration 20/200, Best Fitness: 13101.69
Iteration 21/200, Best Fitness: 13101.69
Iteration 22/200, Best Fitness: 13099.56
Iteration 23/200, Best Fitness: 13055.27
Iteration 24/200, Best Fitness: 13017.89
Iteration 25/200, Best Fitness: 13017.89
Iteration 26/200, Best Fitness: 13008.02
Iteration 27/200, Best Fitness: 12998.45
Iteration 28/200, Best Fitness: 12988.40
Iteration 29/200, Best Fitness: 12988.40
Iteration 30/200, Best Fitness: 12846.13
Iteration 31/200, Best Fitness: 12834.18
Iteration 32/200, Best Fitness: 12830.50
Iteration 33/200, Best Fitness: 12830.50
Iteration 34/200, Best Fitness: 12830.16
Iteration 35/200, Best Fitness: 12830.02
Iteration 36/200, Best Fitness: 12829.49
Iteration 37/200, Best Fitness: 12808.93
Iteration 38/200, Best Fitness: 12808.93
Iteration 39/200, Best Fitness: 12793.37
Iteration 40/200, Best Fitness: 12793.37
Iteration 41/200, Best Fitness: 12793.37
Iteration 42/200, Best Fitness: 12777.43
Iteration 43/200, Best Fitness: 12777.43
Iteration 44/200, Best Fitness: 12763.00
Iteration 45/200, Best Fitness: 12763.00
Iteration 46/200, Best Fitness: 12760.02
Iteration 47/200, Best Fitness: 12756.43
Iteration 48/200, Best Fitness: 12753.34
Iteration 49/200, Best Fitness: 12740.82
Iteration 50/200, Best Fitness: 12740.82
Iteration 51/200, Best Fitness: 12740.82
Iteration 52/200, Best Fitness: 12725.65
Iteration 53/200, Best Fitness: 12725.65
Iteration 54/200, Best Fitness: 12725.65
Iteration 55/200, Best Fitness: 12725.65
Iteration 56/200, Best Fitness: 12670.96
Iteration 57/200, Best Fitness: 12670.96
Iteration 58/200, Best Fitness: 12670.96
Iteration 59/200, Best Fitness: 12670.96
Iteration 60/200, Best Fitness: 12670.95
Iteration 61/200, Best Fitness: 12670.95
Iteration 62/200, Best Fitness: 12665.00
Iteration 63/200, Best Fitness: 12665.00
Iteration 64/200, Best Fitness: 12665.00
Iteration 65/200, Best Fitness: 12643.02
Iteration 66/200, Best Fitness: 12643.02
Iteration 67/200, Best Fitness: 12643.02
Iteration 68/200, Best Fitness: 12643.02
Iteration 69/200, Best Fitness: 12643.02
Iteration 70/200, Best Fitness: 12643.02
Iteration 71/200, Best Fitness: 12623.30
Iteration 72/200, Best Fitness: 12623.30
Iteration 73/200, Best Fitness: 12623.30
Iteration 74/200, Best Fitness: 12623.30
Iteration 75/200, Best Fitness: 12623.30
Iteration 76/200, Best Fitness: 12623.30
Iteration 77/200, Best Fitness: 12623.30
Iteration 78/200, Best Fitness: 12623.30
Iteration 79/200, Best Fitness: 12623.30
Iteration 80/200, Best Fitness: 12623.30
Iteration 81/200, Best Fitness: 12623.30
Iteration 82/200, Best Fitness: 12623.30
Iteration 83/200, Best Fitness: 12623.30
Iteration 84/200, Best Fitness: 12623.30
Iteration 85/200, Best Fitness: 12623.30
Iteration 86/200, Best Fitness: 12623.30
Iteration 87/200, Best Fitness: 12620.97
Iteration 88/200, Best Fitness: 12620.55
Iteration 89/200, Best Fitness: 12620.55
Iteration 90/200, Best Fitness: 12620.55
Iteration 91/200, Best Fitness: 12620.55
Iteration 92/200, Best Fitness: 12620.55
Iteration 93/200, Best Fitness: 12620.54
Iteration 94/200, Best Fitness: 12620.54
Iteration 95/200, Best Fitness: 12620.54
Iteration 96/200, Best Fitness: 12620.54
Iteration 97/200, Best Fitness: 12620.54
Iteration 98/200, Best Fitness: 12608.82
Iteration 99/200, Best Fitness: 12608.78
Iteration 100/200, Best Fitness: 12608.78
Iteration 101/200, Best Fitness: 12602.83
Iteration 102/200, Best Fitness: 12602.83
Iteration 103/200, Best Fitness: 12602.83
Iteration 104/200, Best Fitness: 12602.83
Iteration 105/200, Best Fitness: 12602.83
Iteration 106/200, Best Fitness: 12602.00
Iteration 107/200, Best Fitness: 12602.00
Iteration 108/200, Best Fitness: 12602.00
Iteration 109/200, Best Fitness: 12599.84
Iteration 110/200, Best Fitness: 12599.84
Iteration 111/200, Best Fitness: 12599.84
Iteration 112/200, Best Fitness: 12596.05
Iteration 113/200, Best Fitness: 12596.05
Iteration 114/200, Best Fitness: 12592.37
Iteration 115/200, Best Fitness: 12591.52
Iteration 116/200, Best Fitness: 12591.52
Iteration 117/200, Best Fitness: 12591.52
Iteration 118/200, Best Fitness: 12588.59
Iteration 119/200, Best Fitness: 12588.59
Iteration 120/200, Best Fitness: 12588.59
Iteration 121/200, Best Fitness: 12588.59
Iteration 122/200, Best Fitness: 12588.59
Iteration 123/200, Best Fitness: 12588.59
Iteration 124/200, Best Fitness: 12588.59
Iteration 125/200, Best Fitness: 12588.59
Iteration 126/200, Best Fitness: 12588.59
Iteration 127/200, Best Fitness: 12588.59
Iteration 128/200, Best Fitness: 12588.59
Iteration 129/200, Best Fitness: 12588.59
Iteration 130/200, Best Fitness: 12588.59
Iteration 131/200, Best Fitness: 12585.62
Iteration 132/200, Best Fitness: 12585.62
Iteration 133/200, Best Fitness: 12581.68
Iteration 134/200, Best Fitness: 12581.68
Iteration 135/200, Best Fitness: 12581.68
Iteration 136/200, Best Fitness: 12581.68
Iteration 137/200, Best Fitness: 12581.68
Iteration 138/200, Best Fitness: 12581.68
Iteration 139/200, Best Fitness: 12581.59
Iteration 140/200, Best Fitness: 12581.59
Iteration 141/200, Best Fitness: 12580.45
Iteration 142/200, Best Fitness: 12580.45
Iteration 143/200, Best Fitness: 12580.45
Iteration 144/200, Best Fitness: 12580.45
Iteration 145/200, Best Fitness: 12580.45
Iteration 146/200, Best Fitness: 12580.45
Iteration 147/200, Best Fitness: 12580.45
Iteration 148/200, Best Fitness: 12580.45
Iteration 149/200, Best Fitness: 12580.45
Iteration 150/200, Best Fitness: 12580.45
Iteration 151/200, Best Fitness: 12580.45
Iteration 152/200, Best Fitness: 12580.45
Iteration 153/200, Best Fitness: 12580.45
Iteration 154/200, Best Fitness: 12580.45
Iteration 155/200, Best Fitness: 12580.45
Iteration 156/200, Best Fitness: 12580.45
Iteration 157/200, Best Fitness: 12580.45
Iteration 158/200, Best Fitness: 12580.35
Iteration 159/200, Best Fitness: 12580.35
Iteration 160/200, Best Fitness: 12580.35
Iteration 161/200, Best Fitness: 12580.35
Iteration 162/200, Best Fitness: 12580.35
Iteration 163/200, Best Fitness: 12572.28
Iteration 164/200, Best Fitness: 12572.28
Iteration 165/200, Best Fitness: 12572.28
Iteration 166/200, Best Fitness: 12572.28
Iteration 167/200, Best Fitness: 12572.28
Iteration 168/200, Best Fitness: 12571.83
Iteration 169/200, Best Fitness: 12571.83
Iteration 170/200, Best Fitness: 12571.83
Iteration 171/200, Best Fitness: 12571.83
Iteration 172/200, Best Fitness: 12571.21
Iteration 173/200, Best Fitness: 12571.21
Iteration 174/200, Best Fitness: 12571.21
Iteration 175/200, Best Fitness: 12571.21
Iteration 176/200, Best Fitness: 12571.21
Iteration 177/200, Best Fitness: 12571.21
Iteration 178/200, Best Fitness: 12570.74
Iteration 179/200, Best Fitness: 12570.52
Iteration 180/200, Best Fitness: 12570.47
Iteration 181/200, Best Fitness: 12570.47
Iteration 182/200, Best Fitness: 12570.47
Iteration 183/200, Best Fitness: 12570.15
Iteration 184/200, Best Fitness: 12570.15
Iteration 185/200, Best Fitness: 12570.15
Iteration 186/200, Best Fitness: 12570.15
Iteration 187/200, Best Fitness: 12569.24
